exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,
498,4,11,188,1,0,0,2025-03-07T05:47:22,
499,7,21,25,3,1,0,2025-11-19T06:16:51,
500,3,7,265,3,0,0,2025-08-29T06:07:32,
501,3,8,308,4,1,0,2025-08-15T22:34:59,
502,6,18,556,3,0,0,2025-10-10T09:21:06,
503,5,15,429,4,0,0,2025-07-23T03:27:35,
504,6,17,426,3,0,0,2025-10-11T06:36:09,
505,4,12,661,4,1,0,2025-03-11T21:22:30,
506,5,14,407,3,0,0,2025-07-23T10:41:10,
507,4,11,501,2,0,0,2025-03-08T16:47:21,
508,4,11,506,4,0,0,2025-03-08T20:28:45,
509,2,4,451,7,0,0,2025-07-02T20:33:52,
510,1,1,246,4,1,0,2025-04-26T03:28:57,
511,6,16,640,1,0,0,2025-10-06T06:07:48,
512,3,7,183,4,0,0,2025-08-19T10:12:52,
513,5,14,565,2,1,0,2025-07-30T13:13:13,
514,3,9,648,5,1,0,2025-08-21T19:13:11,
515,2,4,691,7,0,0,2025-06-28T19:58:34,
516,6,18,52,1,0,0,2025-10-09T02:21:47,
517,3,7,494,1,0,0,2025-08-29T10:49:20,
518,3,7,170,3,0,0,2025-08-18T00:26:23,
519,4,11,584,4,0,0,2025-03-13T03:14:46,
520,1,2,371,4,0,0,2025-04-22T17:06:05,
521,5,14,165,3,0,0,2025-07-22T18:26:03,
522,4,11,266,4,0,0,2025-03-02T09:07:02,
523,6,18,27,1,0,0,2025-10-05T04:20:59,
524,2,5,387,4,0,0,2025-06-26T10:58:00,
525,3,8,651,7,1,0,2025-08-30T20:05:53,
526,4,11,657,3,0,0,2025-03-21T03:59:00,
527,4,11,435,2,0,0,2025-03-10T08:46:24,
528,6,16,670,1,0,0,2025-09-28T21:33:17,
529,1,1,122,8,0,0,2025-04-17T02:55:25,
530,4,10,272,4,0,0,2025-03-03T18:57:47,
531,6,16,337,3,2,0,2025-10-10T07:44:01,
532,5,14,445,1,0,0,2025-08-01T01:31:22,
533,7,20,664,4,0,0,2025-11-15T13:32:35,
534,4,11,205,1,0,0,2025-03-11T08:19:18,
535,6,16,528,4,0,0,2025-10-11T04:19:34,
536,4,11,543,1,0,0,2025-03-09T05:05:24,
537,3,8,392,7,0,0,2025-08-24T05:00:24,
538,1,1,363,4,1,0,2025-04-15T11:05:25,
539,6,17,482,1,1,0,2025-09-30T02:06:34,
540,4,11,470,3,0,0,2025-03-17T01:35:42,
541,3,8,547,8,0,0,2025-09-01T13:19:24,
542,4,11,355,3,0,0,2025-03-11T03:01:13,
543,4,11,692,1,0,0,2025-03-22T08:17:54,
544,4,10,23,4,0,0,2025-03-05T18:13:53,
545,6,18,355,1,0,0,2025-09-25T06:19:35,
546,3,7,447,2,0,0,2025-08-17T23:01:12,
547,4,11,262,4,0,0,2025-03-10T06:54:32,
548,2,4,347,7,0,0,2025-07-01T12:23:34,
549,7,21,410,1,0,0,2025-11-05T13:26:24,
550,1,2,446,3,0,0,2025-04-18T13:51:43,
551,3,9,544,3,0,0,2025-08-26T16:49:51,
552,4,11,428,3,0,0,2025-03-06T09:23:04,
553,3,7,367,4,0,0,2025-08-24T08:48:39,
554,5,13,220,2,0,0,2025-07-20T12:29:44,
555,4,11,302,1,0,0,2025-03-02T01:31:20,
556,3,8,46,4,0,0,2025-08-17T23:21:57,
557,3,9,246,6,0,0,2025-08-23T18:47:54,
558,4,11,272,3,1,0,2025-03-09T06:32:18,
559,3,8,352,7,1,0,2025-09-01T02:49:21,
560,5,14,478,3,0,0,2025-07-24T12:45:31,
561,4,10,88,4,0,0,2025-03-14T12:32:16,
562,6,16,504,3,0,0,2025-10-06T08:44:19,
563,2,6,349,5,0,0,2025-06-22T01:30:39,
564,6,16,361,1,0,0,2025-09-26T03:04:02,
565,2,4,465,7,0,0,2025-06-17T01:35:09,
566,6,18,337,1,0,0,2025-10-07T16:49:16,
567,2,4,59,7,0,0,2025-06-14T23:31:30,
568,7,20,624,2,1,0,2025-11-26T11:30:13,
569,6,16,275,3,0,0,2025-10-07T11:03:25,
570,6,17,621,2,0,0,2025-10-02T22:56:31,
571,4,11,209,3,0,0,2025-03-06T06:45:13,
572,3,7,365,5,0,0,2025-08-20T17:33:32,
573,4,11,147,4,0,0,2025-03-04T07:39:58,
574,3,9,489,4,1,0,2025-08-25T06:30:38,
575,6,16,551,3,1,0,2025-10-10T09:07:06,
576,2,4,459,8,1,0,2025-06-12T11:13:02,
577,3,9,335,4,0,0,2025-08-18T00:22:26,
578,4,11,180,4,0,0,2025-03-05T20:08:53,
579,2,4,539,6,0,0,2025-07-02T14:40:16,
580,3,7,372,8,0,0,2025-08-21T05:14:28,
581,2,5,36,7,0,0,2025-06-26T06:22:58,
582,3,8,685,8,0,0,2025-08-31T20:18:29,
583,4,11,85,1,0,0,2025-03-08T14:44:34,
584,4,12,360,2,0,0,2025-03-16T13:40:15,
585,6,17,78,2,0,0,2025-10-03T04:59:52,
586,3,9,471,4,0,0,2025-08-28T02:27:54,
587,4,11,657,1,0,0,2025-03-11T07:32:50,
588,4,11,205,4,0,0,2025-03-16T06:18:54,
589,1,2,625,4,0,0,2025-04-25T08:51:36,
590,3,9,403,7,0,0,2025-08-21T04:01:16,
591,3,8,395,1,0,0,2025-09-04T05:45:46,
592,4,11,353,4,0,0,2025-03-19T18:30:39,
593,6,17,501,4,1,0,2025-10-13T20:04:31,
594,2,4,622,1,0,0,2025-06-14T06:45:58,
595,5,13,524,4,0,0,2025-07-22T20:05:29,
596,7,21,395,5,0,0,2025-11-04T07:08:26,
597,5,14,104,1,0,0,2025-07-24T12:06:49,
598,5,14,14,2,0,0,2025-08-06T10:53:03,
599,5,13,461,1,0,0,2025-07-27T23:51:54,
600,4,11,542,4,1,0,2025-03-03T09:30:29,
601,2,4,250,7,0,0,2025-06-14T22:05:36,
602,5,14,247,1,0,0,2025-08-05T09:08:40,
603,7,21,362,3,1,0,2025-11-10T04:38:02,
604,1,2,434,4,0,0,2025-04-09T21:01:32,
605,2,4,342,3,0,0,2025-06-20T12:26:45,
606,4,11,576,4,0,0,2025-03-12T22:27:20,
607,6,17,657,2,0,0,2025-10-02T11:05:23,
608,6,17,687,4,0,0,2025-10-12T18:05:03,
609,4,12,205,3,1,0,2025-03-08T16:17:01,
610,5,14,269,1,0,0,2025-07-29T22:12:08,
611,7,21,620,5,0,0,2025-11-19T16:32:57,
612,4,11,348,1,0,0,2025-03-17T14:39:25,
613,2,5,473,6,1,0,2025-06-11T12:18:46,
614,4,11,383,1,0,0,2025-03-09T10:53:12,
615,6,18,628,3,0,0,2025-09-26T18:23:07,
616,4,11,350,3,0,0,2025-03-09T18:09:30,
617,4,11,669,4,1,0,2025-03-19T11:48:03,
618,6,17,603,2,0,0,2025-09-26T22:18:47,
619,3,9,47,5,1,0,2025-08-21T19:47:21,
620,2,4,506,3,0,0,2025-07-05T04:35:13,
621,2,4,154,6,0,0,2025-07-02T03:08:59,
622,2,4,177,2,0,0,2025-06-15T01:57:17,
623,7,20,598,2,0,0,2025-11-23T21:49:31,
624,6,16,417,4,1,0,2025-10-06T23:12:56,
625,6,16,185,3,0,0,2025-10-08T20:48:33,
626,6,18,84,1,0,0,2025-10-13T16:56:43,
627,2,4,667,8,0,0,2025-07-04T08:39:00,
628,2,5,30,6,0,0,2025-06-23T02:19:00,
629,6,16,593,4,1,0,2025-10-02T04:50:22,
630,4,11,665,3,0,0,2025-03-22T00:26:10,
631,5,14,29,4,0,0,2025-08-02T21:44:55,
632,5,14,194,2,0,0,2025-07-22T22:38:41,
633,4,11,683,3,1,0,2025-03-08T14:23:28,
634,5,13,95,2,0,0,2025-07-22T15:47:09,
635,5,13,436,2,0,0,2025-07-29T11:30:45,
636,4,11,44,1,0,0,2025-03-09T20:12:43,
637,4,11,36,4,0,0,2025-03-17T09:01:32,
638,5,13,668,1,0,0,2025-07-26T21:04:16,
639,4,12,595,1,1,0,2025-03-08T02:31:17,
640,4,10,264,2,0,0,2025-03-12T14:29:01,
641,4,11,125,3,0,0,2025-03-13T10:36:11,
642,2,4,70,2,0,0,2025-06-21T12:20:19,
643,4,10,347,3,0,0,2025-03-10T16:03:17,
644,4,10,224,1,0,0,2025-03-09T04:00:01,
645,2,6,329,3,0,0,2025-06-16T17:15:34,
646,6,17,55,3,0,0,2025-09-28T21:14:34,
647,6,18,178,1,0,0,2025-09-27T17:54:39,
648,4,11,165,4,1,0,2025-03-11T22:55:22,
649,5,14,128,4,0,0,2025-07-26T18:45:49,
650,5,14,655,1,0,0,2025-07-31T19:20:21,
651,4,11,565,2,0,0,2025-03-22T02:15:28,
652,3,7,377,1,0,0,2025-08-18T05:38:35,
653,5,13,363,4,0,0,2025-08-04T20:10:40,
654,2,4,550,3,0,0,2025-06-20T22:54:23,
655,3,7,641,5,0,0,2025-08-20T21:35:00,
656,4,11,686,3,0,0,2025-03-16T13:11:26,
657,5,13,101,4,0,0,2025-08-06T11:24:27,
658,7,21,639,7,1,0,2025-11-19T13:46:39,
659,4,11,69,3,0,0,2025-03-13T10:33:56,
660,3,9,536,3,0,0,2025-08-25T20:37:15,
661,4,11,32,3,0,0,2025-03-06T14:24:24,
662,7,21,97,2,1,0,2025-11-23T18:46:04,
663,6,17,32,3,1,0,2025-10-08T20:08:54,
664,7,21,542,3,0,0,2025-11-16T03:22:59,
665,7,21,305,7,0,0,2025-11-16T14:25:16,
666,7,20,457,5,0,0,2025-11-04T09:07:22,
667,2,4,44,5,2,1,2025-06-19T18:27:38,
668,4,10,318,3,0,0,2025-03-12T13:35:33,
669,4,11,364,4,0,0,2025-03-03T05:03:41,
670,5,13,416,3,0,0,2025-07-26T13:14:12,
671,6,16,283,4,0,0,2025-10-11T06:01:30,
672,5,14,220,1,0,0,2025-08-03T01:05:38,
673,7,19,635,1,0,0,2025-11-04T20:55:46,
674,5,13,304,4,0,0,2025-07-23T01:29:17,
675,2,5,177,8,0,0,2025-07-01T14:54:48,
676,6,17,554,4,0,0,2025-10-10T08:06:10,
677,4,11,552,3,0,0,2025-03-11T20:45:57,
678,3,7,363,2,0,0,2025-08-28T06:29:26,
679,5,15,313,1,0,0,2025-07-22T07:33:45,
680,4,10,552,3,1,0,2025-03-17T18:34:31,
681,2,4,244,5,0,0,2025-06-16T04:28:03,
682,5,14,550,3,0,0,2025-08-04T23:52:21,
683,3,8,554,7,1,0,2025-08-21T02:48:47,
684,3,9,494,7,0,0,2025-09-03T03:34:20,
685,7,21,266,1,0,0,2025-11-05T19:42:51,
686,4,11,244,4,0,0,2025-03-18T07:30:23,
687,2,4,562,2,0,0,2025-07-03T18:10:14,
688,5,13,364,3,0,0,2025-07-31T09:22:45,
689,3,8,678,4,0,0,2025-08-24T20:34:52,
690,5,13,141,2,1,0,2025-07-22T22:01:45,
691,3,8,577,7,0,0,2025-08-24T19:24:16,
692,6,16,558,4,0,0,2025-10-05T13:02:42,
693,3,9,504,4,1,0,2025-08-19T07:00:22,
694,2,4,32,1,0,0,2025-07-05T07:02:29,
695,4,11,696,4,0,0,2025-03-16T07:23:37,
696,6,18,180,3,0,0,2025-09-28T08:09:46,
697,4,11,622,4,0,0,2025-03-07T05:07:20,
698,2,4,137,7,0,0,2025-06-16T11:22:37,
699,6,16,235,4,0,0,2025-10-09T15:08:52,
700,4,11,487,2,0,0,2025-03-21T07:40:04,
701,5,13,31,1,0,0,2025-08-10T00:38:05,
702,4,11,699,4,0,0,2025-03-13T00:29:53,
703,4,11,577,4,0,0,2025-03-06T18:32:13,
704,2,4,55,2,0,0,2025-06-23T17:36:21,
705,5,14,517,3,0,0,2025-08-09T07:58:11,
706,2,4,66,6,1,0,2025-06-20T06:39:52,
707,6,18,397,1,0,0,2025-09-25T13:08:50,
708,5,15,329,4,0,0,2025-07-31T23:25:55,
709,6,18,28,1,0,0,2025-10-11T07:11:12,
710,2,5,480,5,0,0,2025-07-03T08:44:15,
711,2,4,214,6,0,0,2025-07-05T04:40:41,
712,4,11,324,4,1,0,2025-03-04T13:22:06,
713,5,15,514,2,0,0,2025-07-27T17:46:08,
714,3,8,569,6,0,0,2025-08-22T06:31:45,
715,6,18,95,2,0,0,2025-10-07T10:56:11,
716,4,12,166,1,1,0,2025-03-16T15:07:12,
717,4,10,526,3,0,0,2025-03-08T20:01:45,
718,6,18,317,3,0,0,2025-09-27T20:41:55,
719,4,11,345,3,0,0,2025-03-06T15:35:57,
720,6,17,574,1,0,0,2025-09-26T03:37:23,
721,7,21,641,4,0,0,2025-11-20T01:53:16,
722,2,4,487,5,0,0,2025-06-27T04:21:18,
723,4,11,519,2,0,0,2025-03-11T09:35:58,
724,2,4,50,3,0,0,2025-06-11T08:54:39,
725,2,4,8,2,0,0,2025-06-18T01:42:14,
726,2,4,149,8,0,0,2025-07-03T09:48:32,
727,5,13,37,4,1,0,2025-07-28T20:51:14,
728,4,11,85,1,0,0,2025-03-18T10:34:16,
729,6,16,392,1,0,0,2025-09-26T02:03:00,
730,2,4,581,7,0,0,2025-06-21T13:39:36,
731,7,21,479,6,1,0,2025-11-14T21:01:51,
732,4,12,469,4,1,0,2025-03-20T05:34:34,
733,6,18,234,3,0,0,2025-10-15T20:35:47,
734,3,8,41,4,0,0,2025-08-21T17:11:12,
735,7,20,700,1,0,0,2025-11-09T00:28:24,
736,4,10,659,1,0,0,2025-03-16T23:09:26,
737,2,4,665,1,0,0,2025-06-26T18:45:14,
738,7,21,688,1,0,0,2025-11-01T03:33:18,
739,3,7,263,7,0,0,2025-09-04T05:01:05,
740,4,11,396,2,0,0,2025-03-06T17:42:17,
741,4,11,350,3,0,0,2025-03-04T03:05:20,
742,6,18,37,4,0,0,2025-10-10T05:07:54,
743,4,11,686,3,0,0,2025-03-07T00:42:06,
744,3,9,577,3,0,0,2025-08-24T17:53:05,
745,6,17,22,2,1,0,2025-10-09T01:30:14,
746,3,9,562,2,0,0,2025-09-01T00:53:58,
747,4,11,639,3,0,0,2025-03-06T18:53:38,
748,7,21,591,4,1,0,2025-11-11T17:01:45,
749,2,4,605,8,0,0,2025-06-24T11:14:13,
750,1,1,282,4,0,0,2025-04-26T04:12:08,
751,3,7,525,3,0,0,2025-08-31T18:09:47,
752,7,20,476,5,2,0,2025-11-24T00:46:46,
753,6,16,507,3,1,0,2025-09-26T03:54:30,
754,4,11,9,3,0,0,2025-03-03T07:55:13,
755,4,11,428,3,0,0,2025-03-09T01:38:55,
756,6,18,661,3,0,0,2025-10-11T09:42:42,
757,5,13,291,4,1,0,2025-08-10T08:49:25,
758,2,4,368,3,0,0,2025-07-04T13:39:49,
759,4,11,98,1,0,0,2025-03-09T12:50:28,
760,3,7,208,6,0,0,2025-09-05T05:23:42,
761,7,21,98,1,0,0,2025-11-19T02:36:57,
762,3,7,242,5,1,0,2025-08-16T13:44:11,
763,2,4,311,7,0,0,2025-06-27T06:35:54,
764,4,11,421,4,0,0,2025-03-16T04:11:23,
765,3,9,95,8,1,0,2025-09-04T03:47:40,
766,5,13,640,4,0,0,2025-07-30T02:43:21,
767,5,15,120,2,0,0,2025-07-22T07:48:27,
768,4,11,533,1,0,0,2025-03-18T15:42:09,
769,3,9,226,4,0,0,2025-09-04T02:22:56,
770,6,16,492,1,0,0,2025-09-28T01:18:49,
771,2,4,45,5,0,0,2025-06-27T16:31:36,
772,4,11,514,3,0,0,2025-03-11T02:43:06,
773,5,13,351,2,0,0,2025-08-02T19:35:39,
774,6,17,13,2,0,0,2025-10-09T12:11:27,
775,5,13,374,1,0,0,2025-07-23T16:24:05,
776,4,11,229,3,1,0,2025-03-19T01:59:18,
777,2,4,443,2,0,0,2025-06-16T21:47:31,
778,4,11,157,3,0,0,2025-03-10T09:53:43,
779,2,4,156,6,0,0,2025-07-01T02:54:07,
780,3,8,552,4,0,0,2025-08-20T08:35:21,
781,7,21,195,7,1,0,2025-11-11T15:53:10,
782,6,18,360,4,1,0,2025-10-14T10:20:41,
783,6,17,14,2,0,0,2025-09-28T01:18:05,
784,4,11,139,1,0,0,2025-03-15T04:04:04,
785,5,14,694,4,0,0,2025-07-31T04:35:08,
786,4,11,286,4,0,0,2025-03-12T15:17:40,
787,6,18,474,2,0,0,2025-10-09T14:32:47,
788,4,11,38,2,0,0,2025-03-12T03:15:37,
789,7,20,460,4,0,0,2025-11-03T13:57:22,
790,4,11,14,4,0,0,2025-03-11T04:12:08,
791,2,4,196,4,0,0,2025-06-23T00:37:25,
792,5,13,632,1,0,0,2025-07-30T13:31:21,
793,2,4,506,5,1,0,2025-06-24T17:52:18,
794,4,11,394,3,1,0,2025-03-01T15:14:01,
795,3,9,334,3,0,0,2025-08-29T10:40:36,
796,5,15,455,4,0,0,2025-08-03T01:28:46,
797,3,7,10,1,0,0,2025-08-30T18:43:40,
798,2,4,366,6,0,0,2025-06-21T01:31:06,
799,4,11,5,4,1,0,2025-03-15T01:27:08,
800,5,13,206,3,0,0,2025-07-26T16:06:26,
801,5,13,562,4,0,0,2025-08-02T12:53:17,
802,7,20,395,8,2,0,2025-11-24T16:45:34,
803,2,4,515,6,0,0,2025-06-10T21:08:23,
804,2,4,688,6,0,0,2025-07-01T10:04:45,
805,5,13,159,2,1,0,2025-08-05T00:21:50,
806,4,11,215,3,0,0,2025-03-11T15:35:40,
807,7,21,422,1,0,0,2025-11-07T21:49:26,
808,5,13,609,4,0,0,2025-08-05T07:14:43,
809,2,4,46,2,0,0,2025-06-13T11:24:11,
810,4,10,255,2,0,0,2025-03-09T23:55:31,
811,1,1,671,8,0,0,2025-04-17T21:33:52,
812,7,21,450,3,1,0,2025-11-25T00:26:41,
813,6,16,432,4,2,1,2025-10-07T23:46:29,
814,2,4,96,2,0,0,2025-07-05T06:40:39,
815,2,4,608,8,0,0,2025-06-17T23:37:09,
816,3,7,531,3,0,0,2025-08-24T17:34:00,
817,6,17,46,4,0,0,2025-10-14T08:54:54,
818,3,8,301,7,0,0,2025-09-03T15:30:34,
819,3,7,19,2,0,0,2025-08-31T08:19:48,
820,2,4,431,7,0,0,2025-06-20T10:16:32,
821,6,16,186,1,0,0,2025-10-11T06:46:05,
822,2,4,279,2,0,0,2025-06-10T22:27:31,
823,7,19,493,1,0,0,2025-11-11T20:49:39,
824,2,4,437,5,0,0,2025-06-24T03:57:55,
825,4,11,601,3,0,0,2025-03-14T13:58:19,
826,2,4,382,7,0,0,2025-06-15T09:57:33,
827,4,11,435,1,0,0,2025-03-13T17:49:55,
828,3,7,78,2,0,0,2025-09-01T22:29:38,
829,3,9,331,2,0,0,2025-08-20T13:23:27,
830,6,18,212,1,0,0,2025-10-03T11:59:52,
831,1,2,301,1,0,0,2025-04-20T01:09:43,
832,4,11,115,1,0,0,2025-03-08T13:53:39,
833,4,11,308,3,0,0,2025-03-15T21:52:51,
834,4,11,139,1,0,0,2025-03-21T08:06:13,
835,7,20,68,3,1,0,2025-11-14T18:59:53,
836,2,5,117,8,1,0,2025-06-27T04:07:54,
837,4,10,372,1,0,0,2025-03-22T04:02:07,
838,6,16,394,4,0,0,2025-10-07T03:45:44,
839,4,11,588,3,0,0,2025-03-14T02:26:21,
840,2,4,646,6,0,0,2025-07-04T05:33:46,
841,2,4,558,4,0,0,2025-07-05T01:43:19,
842,6,17,605,3,0,0,2025-10-11T05:37:07,
843,6,18,21,4,1,0,2025-10-12T01:28:30,
844,3,7,441,5,0,0,2025-08-20T06:46:26,
845,2,4,173,7,0,0,2025-06-21T23:28:35,
846,4,10,356,3,0,0,2025-03-19T12:04:16,
847,3,7,592,3,0,0,2025-08-29T03:32:32,
848,2,4,522,5,0,0,2025-06-24T19:13:24,
849,3,8,558,8,1,0,2025-08-29T18:25:47,
850,5,13,149,4,0,0,2025-07-31T02:33:41,
851,2,5,170,8,0,0,2025-06-27T06:19:12,
852,4,11,272,4,0,0,2025-03-19T10:59:36,
853,6,18,350,4,0,0,2025-10-08T18:10:03,
854,4,11,6,3,1,0,2025-03-05T12:51:57,
855,4,11,106,3,1,0,2025-03-07T10:39:13,
856,6,17,442,1,0,0,2025-10-12T21:15:01,
857,4,11,298,1,0,0,2025-03-06T04:38:09,
858,4,11,557,4,0,0,2025-03-20T04:30:27,
859,4,11,676,3,1,0,2025-03-05T20:20:34,
860,2,4,39,5,0,0,2025-06-14T01:40:43,
861,2,5,200,7,0,0,2025-06-16T18:03:12,
862,4,11,366,3,0,0,2025-03-08T21:55:06,
863,6,18,13,1,0,0,2025-10-04T13:16:48,
864,2,5,101,5,0,0,2025-06-23T11:00:44,
865,3,8,327,8,0,0,2025-08-27T16:23:55,
866,4,10,213,4,0,0,2025-03-13T01:04:18,
867,2,4,510,2,0,0,2025-06-24T16:45:41,
868,6,17,203,4,0,0,2025-10-09T04:33:17,
869,3,7,540,3,0,0,2025-08-27T12:43:51,
870,3,8,374,3,0,0,2025-08-24T08:11:44,
871,6,16,485,3,0,0,2025-09-29T21:39:17,
872,3,7,318,1,0,0,2025-09-01T03:43:32,
873,4,11,378,3,0,0,2025-03-01T08:19:11,
874,4,11,99,4,0,0,2025-03-22T11:00:44,
875,4,12,245,4,0,0,2025-03-14T03:52:42,
876,4,11,170,4,0,0,2025-03-07T10:00:36,
877,4,11,586,2,0,0,2025-03-03T14:58:22,
878,2,4,449,2,0,0,2025-06-28T06:08:25,
879,5,13,249,3,0,0,2025-07-29T05:18:41,
880,4,12,414,4,0,0,2025-03-16T11:45:34,
881,6,17,358,3,0,0,2025-10-14T18:15:26,
882,6,17,696,2,1,0,2025-10-16T06:12:29,
883,4,11,94,3,0,0,2025-03-18T22:24:20,
884,4,11,309,3,0,0,2025-03-14T22:40:11,
885,6,17,563,1,1,0,2025-10-10T04:45:57,
886,6,18,188,4,0,0,2025-10-06T06:27:49,
887,4,11,190,1,0,0,2025-03-10T02:24:54,
888,5,13,411,3,0,0,2025-07-21T07:26:15,
889,2,4,484,4,0,0,2025-06-16T19:07:30,
890,3,9,436,6,0,0,2025-08-24T01:35:45,
891,5,14,443,1,0,0,2025-08-09T00:16:16,
892,4,11,429,3,0,0,2025-03-12T22:42:49,
893,4,11,256,4,0,0,2025-03-09T23:00:40,
894,4,11,435,3,1,0,2025-03-20T07:45:36,
895,4,11,567,4,0,0,2025-03-09T07:50:26,
896,7,21,518,2,0,0,2025-11-01T09:15:01,
897,5,14,383,3,0,0,2025-07-24T02:49:45,
898,5,14,400,4,0,0,2025-07-25T06:42:47,
899,3,9,384,7,0,0,2025-08-26T12:21:54,
900,2,4,624,5,0,0,2025-07-02T00:53:34,
901,4,10,308,1,0,0,2025-03-15T16:44:51,
902,4,11,616,1,1,0,2025-03-21T21:05:27,
903,6,16,289,4,0,0,2025-10-02T16:50:00,
904,2,5,176,2,0,0,2025-07-01T15:00:45,
905,6,16,359,2,1,0,2025-10-15T15:50:45,
906,4,11,498,2,0,0,2025-03-17T22:01:09,
907,2,4,568,8,0,0,2025-06-18T00:56:43,
908,2,4,168,4,0,0,2025-06-21T14:16:33,
909,6,16,210,3,1,0,2025-10-09T12:33:59,
910,5,15,493,3,0,0,2025-07-21T12:34:56,
911,6,18,672,1,0,0,2025-10-12T22:24:49,
912,4,11,343,3,0,0,2025-03-16T08:53:07,
913,4,11,566,4,0,0,2025-03-05T13:10:53,
914,6,16,116,2,0,0,2025-09-26T01:23:23,
915,4,12,492,1,0,0,2025-03-11T23:31:39,
916,4,11,655,4,0,0,2025-03-07T11:42:41,
917,2,4,303,2,0,0,2025-06-20T16:13:54,
918,5,14,350,4,0,0,2025-07-29T20:12:36,
919,7,19,582,4,0,0,2025-11-13T20:35:43,
920,6,17,674,3,0,0,2025-10-04T19:08:31,
921,7,21,571,4,1,0,2025-11-21T12:34:12,
922,1,2,603,4,0,0,2025-04-17T21:40:16,
923,4,11,404,2,1,0,2025-03-09T00:15:35,
924,6,18,288,3,0,0,2025-09-29T12:36:18,
925,4,11,4,3,0,0,2025-03-18T04:33:38,
926,5,13,308,3,0,0,2025-07-27T07:41:09,
927,2,4,135,4,0,0,2025-06-23T14:19:31,
928,3,8,196,7,1,0,2025-09-04T07:52:01,
929,4,11,80,3,1,0,2025-03-02T20:21:35,
930,7,21,332,2,0,0,2025-11-19T10:25:17,
931,2,4,698,1,0,0,2025-06-20T22:44:06,
932,4,11,292,4,0,0,2025-03-06T12:41:42,
933,2,4,240,8,0,0,2025-06-13T01:21:53,
934,3,7,519,3,0,0,2025-08-17T21:24:30,
935,3,9,190,2,0,0,2025-08-25T10:17:31,
936,4,11,417,1,0,0,2025-03-05T13:52:41,
937,4,11,530,4,0,0,2025-03-14T22:22:49,
938,3,9,530,2,0,0,2025-08-22T08:29:39,
939,5,13,354,4,0,0,2025-07-21T18:27:38,
940,6,16,676,2,0,0,2025-10-10T23:57:54,
941,3,9,509,6,0,0,2025-08-27T13:24:52,
942,4,11,558,1,0,0,2025-03-21T03:46:47,
943,5,14,198,3,1,0,2025-08-01T10:52:14,
944,5,14,326,3,0,0,2025-07-22T19:09:48,
945,2,4,245,3,0,0,2025-06-18T04:55:38,
946,7,21,594,7,1,0,2025-11-18T06:23:09,
947,4,12,411,3,0,0,2025-03-21T12:27:32,
948,5,13,664,3,0,0,2025-07-22T10:34:10,
949,4,11,32,4,0,0,2025-03-21T14:19:07,
950,4,11,297,4,0,0,2025-03-06T15:28:27,
951,5,14,428,2,0,0,2025-07-26T03:31:34,
952,3,7,92,6,0,0,2025-08-26T18:30:51,
953,4,11,480,3,0,0,2025-03-02T22:15:16,
954,6,18,218,1,0,0,2025-10-11T23:48:45,
955,2,4,276,4,0,0,2025-07-03T05:40:25,
956,2,4,550,8,0,0,2025-07-03T04:32:06,
957,7,21,68,4,0,0,2025-11-12T07:39:45,
958,5,14,184,3,0,0,2025-07-22T22:28:40,
959,6,18,459,1,0,0,2025-09-28T00:17:26,
960,4,11,36,4,1,0,2025-03-17T19:37:55,
961,1,3,628,8,1,0,2025-04-22T17:30:13,
962,6,17,326,3,0,0,2025-09-30T16:10:15,
963,2,4,451,4,0,0,2025-06-25T10:17:44,
964,3,7,66,3,0,0,2025-08-21T09:06:41,
965,4,11,428,4,0,0,2025-03-06T03:46:27,
966,2,4,106,6,0,0,2025-06-24T02:55:07,
967,3,7,436,7,0,0,2025-08-29T05:46:03,
968,4,11,607,4,0,0,2025-03-07T01:04:42,
969,2,4,168,6,0,0,2025-06-22T10:15:06,
970,3,7,540,3,0,0,2025-08-22T01:43:02,
971,4,11,461,2,0,0,2025-03-06T03:48:21,
972,6,18,290,3,0,0,2025-10-10T21:44:06,
973,6,18,80,1,0,0,2025-10-01T18:09:51,
974,3,9,609,2,0,0,2025-08-21T07:12:59,
975,2,4,470,3,0,0,2025-06-21T01:27:58,
976,6,17,72,3,0,0,2025-10-01T06:06:38,
977,3,7,228,6,0,0,2025-09-02T14:33:44,
978,5,13,470,3,0,0,2025-07-25T08:45:43,
979,3,9,528,2,0,0,2025-08-31T15:21:13,
980,7,21,173,3,1,0,2025-11-09T10:01:02,
981,2,4,25,2,0,0,2025-06-25T21:18:44,
982,3,8,214,8,0,0,2025-08-16T21:58:28,
983,6,16,473,4,0,0,2025-10-10T11:17:06,
984,5,13,590,4,0,0,2025-07-30T14:52:08,
985,4,11,26,4,0,0,2025-03-13T23:39:15,
986,4,11,22,4,0,0,2025-03-10T03:31:55,
987,2,4,533,4,0,0,2025-06-25T16:52:41,
988,6,18,62,1,0,0,2025-10-08T13:10:40,
989,2,4,211,4,0,0,2025-06-17T01:54:26,
990,6,17,239,2,0,0,2025-10-04T23:40:27,
991,2,4,588,4,0,0,2025-06-26T00:28:26,
992,6,16,163,2,0,0,2025-10-16T19:23:33,
993,3,7,16,4,0,0,2025-08-18T10:46:19,
994,4,11,422,3,0,0,2025-03-07T02:32:25,
995,6,16,383,4,1,0,2025-09-28T19:22:36,
